"","1_D3_Slot1-1_1_1321","1_D4_Slot1-1_1_1300","1_E3_Slot1-1_1_1322","1_E4_Slot1-1_1_1301","1_F3_Slot1-1_1_1323","1_F4_Slot1-1_1_1302","1_G3_Slot1-1_1_1325","1_G4_Slot1-1_1_1305","1_H2_Slot1-1_1_1341","1_H3_Slot1-1_1_1326","1_H4_Slot1-1_1_1306","1_I2_Slot1-1_1_1342","1_I3_Slot1-1_1_1327","1_I4_Slot1-1_1_1307","auto_2_E2_1cell_Slot1-1_1_3420","auto_2_E3_1cell_Slot1-1_1_3418","auto_2_F2_1cell_Slot1-1_1_3421","auto_2_F3_1cell_Slot1-1_1_3419","auto_4_D3_1cell_Slot1-1_1_3495","auto_4_D4_1cell_Slot1-1_1_3492","auto_4_E4_1cell_Slot1-1_1_3493","auto_4_F4_1cell_Slot1-1_1_3494","nabut_1_D2_mix_Slot1-1_1_3691","nabut_1_D3_mix_Slot1-1_1_3720","nabut_1_E4_ctrl_Slot1-1_1_3707","nabut_1_F3_mix_Slot1-1_1_3722","nabut_1_F4_ctrl_Slot1-1_1_3708","nabut_1_G2_mix_Slot1-1_1_3694","nabut_1_G4_ctrl_Slot1-1_1_3709","nabut_1_H4_ctrl_Slot1-1_1_3710","nabut_1_I4_ctrl_Slot1-1_1_3711","nabut_1_J2_mix_Slot1-1_1_3697","nabut_1_M2_mix_Slot1-1_1_3700","nabut_1_N2_mix_Slot1-1_1_3701","nabut_1_O2_mix_Slot1-1_1_3702","nabut_4_E3_mix_Slot1-1_1_3682","nabut_4_F2_mix_Slot1-1_1_3642","nabut_4_F3_mix_Slot1-1_1_3683","nabut_4_G3_mix_Slot1-1_1_3684","nabut_4_H2_mix_Slot1-1_1_3644","nabut_4_H3_mix_Slot1-1_1_3685","nabut_4_I3_mix_Slot1-1_1_3686","nabut_4_K2_mix_Slot1-1_1_3647"
"1_D3_Slot1-1_1_1321",0,1.68085975510593e-26,7.62492881686779e-26,2.8218408130948e-23,5.88706518395431e-23,1.06987792661721e-23,6.61262633525128e-27,3.68059145551848e-22,4.86223756274404e-24,1.56405141730503e-19,8.62901589567023e-28,6.51329812026293e-28,5.08150856061568e-21,9.35281576663266e-32,4.16645587600861e-26,5.11562307630531e-18,2.25367434967018e-21,1.39319338660575e-22,5.23515063815042e-27,4.12061494257462e-32,5.03760876434629e-15,7.36356765234853e-31,2.02649144130879e-14,1.54611572185322e-13,1.47669607230542e-21,5.39672979617924e-18,1.79187296056948e-23,2.13401288853585e-15,6.5456054414339e-24,6.2546658971399e-25,2.46719264555128e-21,6.08294083050533e-14,2.37646946301296e-15,4.31851380581406e-14,5.7274082601109e-15,1.63942423360197e-23,1.27627528298264e-16,2.96141286246704e-19,1.08688831096834e-23,5.98992486171537e-15,6.25728960064459e-19,1.93583370946222e-24,1.23415011089117e-18
"1_D4_Slot1-1_1_1300",1.68085975510593e-26,0,2.93885232855819e-27,4.38933565182601e-29,9.17387122366867e-26,8.45447814594189e-27,2.67068976798854e-21,1.29913216026138e-28,8.43396895004858e-26,2.12100420255561e-22,2.74812357114072e-27,2.81278216679232e-27,1.83305465469562e-21,7.10013454163531e-23,2.30348423693832e-27,4.11122911224143e-19,3.67839899288463e-24,1.6646959352537e-27,1.59910776254818e-22,8.81045792292939e-29,6.31715950262147e-17,2.2901971703017e-24,1.18914104421456e-12,2.37959965925689e-14,5.53526699120118e-21,8.93361478964228e-19,3.77398934301717e-20,9.54641997397508e-14,2.286281501933e-22,3.2713896068402e-21,1.01036342387499e-17,6.89685390922312e-13,9.25131931907014e-14,1.64804579177555e-12,2.01786932170103e-13,5.26122226627323e-21,1.7025512536284e-14,1.34968704797903e-19,4.40169864286648e-21,2.85023799441498e-14,5.64769216223799e-18,2.45918946258777e-20,1.12790813224358e-18
"1_E3_Slot1-1_1_1322",7.62492881686779e-26,2.93885232855819e-27,0,1.62611623594418e-29,2.27430204997778e-27,3.75965324395418e-29,2.88010561690403e-26,3.30419588851859e-30,2.5136235273473e-31,1.772083617395e-32,2.46299647845914e-27,1.82499300533666e-28,3.54841525342141e-28,4.01213084872419e-24,1.8936338990498e-29,3.19624486389788e-22,3.44858843331551e-26,9.7060514724705e-32,3.70275503876711e-25,4.01096584985987e-29,4.03374644791409e-20,9.33395826576982e-28,1.08984840284878e-13,2.28810474059534e-17,3.01459058914708e-23,3.03901951225061e-20,9.18384281210879e-25,2.62462132568091e-15,9.04044318885325e-27,5.19095668821791e-25,4.95512415311532e-21,1.59730379991537e-14,3.6088929305108e-15,6.33151511696451e-14,2.56238370539163e-15,2.53101559992551e-21,8.72279802308817e-16,1.51351336455475e-22,4.18388543195023e-25,1.63006245708202e-16,2.03365119938661e-21,2.36486687453013e-20,5.75737799975787e-24
"1_E4_Slot1-1_1_1301",2.8218408130948e-23,4.38933565182601e-29,1.62611623594418e-29,0,2.13773753240071e-32,1.4697312474273e-26,1.0826333271103e-19,5.56927964116324e-36,6.07549311881164e-27,2.39267091636015e-27,1.53380688289018e-27,3.17817809118247e-24,2.68492099335541e-28,6.55580952078296e-23,1.73207491497564e-25,2.56355812634104e-22,5.85249702536068e-23,3.11567609911804e-28,7.05988247657392e-24,2.23189897982332e-25,7.77362908959103e-19,1.12769081751704e-22,3.16829302760523e-13,8.53509304721461e-18,2.01784613737705e-20,4.09335321770677e-20,8.77499639917491e-22,1.87697931222725e-14,1.05434721606525e-23,8.32023920058401e-22,4.98421966330081e-19,9.71928545013742e-14,3.25058909387221e-14,9.77832077456814e-14,1.96328012124014e-14,6.47499304325797e-20,2.35218527973557e-15,6.31394341207358e-21,7.41088452082602e-22,2.82959603778795e-16,2.54818241044876e-18,2.82804782789278e-19,5.74039141165062e-20
"1_F3_Slot1-1_1_1323",5.88706518395431e-23,9.17387122366867e-26,2.27430204997778e-27,2.13773753240071e-32,0,4.57682702913231e-23,1.25256286848347e-18,1.55150315527757e-34,1.27821724012937e-23,3.87461399817246e-27,1.05631855517854e-25,6.74048144572097e-25,4.87147318077205e-29,2.49517590951735e-23,4.21299846207209e-25,4.41013704614932e-19,1.3238438597371e-25,3.60703905877266e-31,2.04126336709988e-21,4.47300360098222e-23,7.5305370711172e-19,2.50259406892184e-21,3.93451055961366e-14,1.85998531576392e-19,2.68323976419096e-20,4.35307873242879e-21,1.78069049303257e-23,4.69014158669655e-15,1.64386714342025e-25,2.80257253170039e-23,6.54345946449317e-21,1.05807866557088e-14,4.27849364010107e-15,5.44574776106414e-15,1.79155468598549e-15,2.10491237173815e-20,6.50640933293769e-16,1.09882247175237e-21,1.40252199251399e-23,5.2564246123478e-18,9.07113158948678e-20,2.1069784266647e-18,4.46514000317875e-22
"1_F4_Slot1-1_1_1302",1.06987792661721e-23,8.45447814594189e-27,3.75965324395418e-29,1.4697312474273e-26,4.57682702913231e-23,0,7.21451103829418e-25,2.44019629006833e-30,1.25037977675878e-32,5.17507237512817e-25,7.2619109068087e-33,3.26290436251433e-27,4.55744373845366e-24,5.66045849233401e-24,5.3306183342926e-29,1.49260216798629e-20,2.40557113107856e-27,2.68358000703709e-26,1.34153814182296e-23,9.4686250927563e-33,9.79184940239094e-19,4.9185416904944e-30,1.07095661279575e-16,3.77800039293501e-15,4.12679353684545e-24,1.1864843619065e-20,2.00674738433367e-26,1.00840141961047e-18,2.64438163194998e-29,2.82384190675591e-25,3.92364679228985e-23,3.63453109192252e-17,2.37067816591285e-18,4.25931456504193e-16,8.52614047143567e-18,2.21772273778222e-25,9.16045459499331e-20,4.45198552083627e-25,2.82150323120583e-25,6.27469398867149e-19,1.55307815502515e-22,1.6008480573251e-24,1.62531164916855e-23
"1_G3_Slot1-1_1_1325",6.61262633525128e-27,2.67068976798854e-21,2.88010561690403e-26,1.0826333271103e-19,1.25256286848347e-18,7.21451103829418e-25,0,2.34892110399181e-20,7.92274617676049e-30,7.91690471430278e-22,3.5303561899151e-25,3.83239067793203e-29,3.77446414639203e-22,2.65102176643087e-24,1.38919318311133e-26,2.00920126644992e-20,3.95535522800578e-20,1.68800424183652e-20,2.02940500985723e-26,5.04951406258907e-29,5.9897106310853e-16,9.54854732925603e-32,1.7084874865897e-15,9.39180954560608e-14,5.02286252667209e-23,1.31539821150945e-18,2.72692219419143e-25,6.83522374930546e-17,5.94139119422431e-26,8.29618953714642e-28,6.20851095753591e-23,1.93836321881412e-15,1.15583645367729e-16,7.68278211352161e-15,2.8309544637801e-16,7.11910143205253e-22,1.28991341919574e-17,1.11607227929222e-19,1.97489986202068e-24,2.3430808497104e-16,1.74220861313782e-20,3.17945756518994e-26,1.2648531553679e-21
"1_G4_Slot1-1_1_1305",3.68059145551848e-22,1.29913216026138e-28,3.30419588851859e-30,5.56927964116324e-36,1.55150315527757e-34,2.44019629006833e-30,2.34892110399181e-20,0,2.94276951038171e-28,1.55662743465299e-30,6.88851639206746e-29,5.14790209028788e-26,8.58312661046336e-29,1.17462421657222e-22,5.76562574714146e-27,1.17524318136462e-20,4.213606265419e-27,1.04103928798476e-32,6.73440724416951e-23,1.9357510910953e-26,1.80287935501656e-19,3.49394620409478e-23,1.35740964816573e-14,1.36731876487735e-18,5.6367518326372e-22,8.75405399100075e-22,3.47542321957388e-24,5.22732012538989e-16,3.28753378998849e-28,3.37642561459718e-24,4.50198509332093e-21,1.88979960928637e-15,7.86049442809489e-16,4.94586235092273e-15,6.24792767859863e-16,3.247767661733e-21,7.55814857968412e-17,1.05042105830935e-22,1.95273785038494e-23,1.76981964048335e-18,2.87748339880566e-20,4.37319391220558e-20,4.23979528391518e-23
"1_H2_Slot1-1_1_1341",4.86223756274404e-24,8.43396895004858e-26,2.5136235273473e-31,6.07549311881164e-27,1.27821724012937e-23,1.25037977675878e-32,7.92274617676049e-30,2.94276951038171e-28,0,2.00020393950879e-29,2.48185582402757e-31,4.33666933443261e-31,3.35491906894581e-30,2.49523158362047e-24,3.83900569728786e-33,2.4661275571259e-26,2.09133983915851e-24,7.3055795093035e-25,5.09168369239096e-25,1.72625448975916e-29,2.18890102580121e-20,1.81392419033586e-29,1.10832630372119e-16,2.41879704482589e-16,6.64237959593271e-24,8.48878819002555e-22,7.62817198486243e-28,2.17048648646768e-18,4.95248161194798e-30,1.16169237025354e-27,2.54526047301006e-24,3.30127313748155e-17,3.03685037474726e-18,1.24474505467938e-16,4.51474725394966e-18,9.75073419759217e-24,4.26755223979713e-19,1.04591061701484e-24,3.48614300148908e-27,1.20009771850392e-19,4.4346954992661e-23,1.78501269966509e-25,1.00443969745844e-25
"1_H3_Slot1-1_1_1326",1.56405141730503e-19,2.12100420255561e-22,1.772083617395e-32,2.39267091636015e-27,3.87461399817246e-27,5.17507237512817e-25,7.91690471430278e-22,1.55662743465299e-30,2.00020393950879e-29,0,2.20403217683521e-23,7.36460661357643e-26,2.92468631766261e-34,2.96527273846941e-19,2.54566204735987e-25,1.00435350033907e-22,1.15139150532753e-23,3.99298455500795e-30,8.48626078867076e-22,1.17571064626803e-22,6.68168398629805e-21,9.89952681427976e-22,1.58887140840169e-13,1.00878966222791e-20,8.73972344129319e-22,3.13769754858805e-22,4.82770968701605e-24,1.18957817027234e-14,1.21263659729655e-26,1.46115859166632e-24,1.07658034199691e-20,9.64426349976158e-15,1.05959406863147e-14,4.11664497770631e-14,4.70021536891822e-15,1.58871538423942e-18,2.90068107258406e-15,8.94639815765092e-22,1.16217331202652e-23,5.18957684285477e-18,2.31591352698376e-20,4.04896537971306e-18,9.71725560610665e-26
"1_H4_Slot1-1_1_1306",8.62901589567023e-28,2.74812357114072e-27,2.46299647845914e-27,1.53380688289018e-27,1.05631855517854e-25,7.2619109068087e-33,3.5303561899151e-25,6.88851639206746e-29,2.48185582402757e-31,2.20403217683521e-23,0,6.08166485349205e-29,3.05360896391656e-25,2.15842911458511e-31,4.5446944003009e-33,1.07953342250567e-22,4.88420029382843e-27,1.23502521714021e-24,3.53311842595465e-23,1.36993844149638e-30,3.91039216010865e-20,1.31146050683985e-32,2.24040444975893e-18,9.52147416580732e-15,3.37459145339634e-23,6.37718674014935e-21,9.68327297942717e-29,5.37568789877879e-20,1.14428537449092e-29,1.53061504271687e-26,2.62030965940639e-26,3.2304028430164e-18,5.85571154605221e-20,4.60128940412868e-18,1.2968624918147e-19,8.8090325234396e-30,1.13268531719288e-21,6.11330629387198e-27,2.01787610131301e-28,3.41524394492163e-20,1.27288688291834e-24,3.23791591180575e-25,6.13534916167316e-24
"1_I2_Slot1-1_1_1342",6.51329812026293e-28,2.81278216679232e-27,1.82499300533666e-28,3.17817809118247e-24,6.74048144572097e-25,3.26290436251433e-27,3.83239067793203e-29,5.14790209028788e-26,4.33666933443261e-31,7.36460661357643e-26,6.08166485349205e-29,0,1.37035359467834e-26,7.02236502554692e-24,2.21889873463947e-32,7.33629317863478e-20,6.49689573873352e-26,3.50972865610396e-28,2.37182286395572e-26,2.18380944262547e-30,1.68640712960545e-17,1.21631041144471e-30,5.88047185622086e-16,2.02962721426708e-16,5.47784527804959e-25,3.61442051377532e-22,6.10089042735769e-29,6.26082405395881e-17,4.48522885120479e-31,8.83437294595286e-33,4.97534389841341e-25,2.8416991231831e-16,8.4424083671014e-17,1.26341540663775e-15,1.00888305166459e-16,1.9156436881992e-24,6.55790825374944e-18,8.9706101419605e-23,8.31050922434458e-30,3.36035429533319e-18,1.90495761117178e-22,2.19889641475469e-25,4.87547491764635e-25
"1_I3_Slot1-1_1_1327",5.08150856061568e-21,1.83305465469562e-21,3.54841525342141e-28,2.68492099335541e-28,4.87147318077205e-29,4.55744373845366e-24,3.77446414639203e-22,8.58312661046336e-29,3.35491906894581e-30,2.92468631766261e-34,3.05360896391656e-25,1.37035359467834e-26,0,8.96745853216031e-22,8.41129147122837e-26,1.43225376654383e-23,1.57333626172636e-22,7.73677602869649e-26,4.50781137437757e-23,5.76550760882097e-23,5.73217422403403e-20,1.53049938417068e-22,5.84994822824757e-16,3.82852974796723e-21,7.79727046375457e-22,2.64040469529352e-23,2.84603350027594e-27,7.94254625268668e-17,2.49141179829248e-28,1.07957888606436e-26,3.03967996063775e-24,1.43099863737182e-16,9.18786302728015e-17,6.16502050778265e-17,1.9177000153734e-17,3.46855866431531e-20,1.04571920374473e-17,2.70903475952342e-23,3.58507983915275e-26,2.62590212895887e-21,2.11084158728207e-21,7.36631614505272e-21,9.3449350171596e-26
"1_I4_Slot1-1_1_1307",9.35281576663266e-32,7.10013454163531e-23,4.01213084872419e-24,6.55580952078296e-23,2.49517590951735e-23,5.66045849233401e-24,2.65102176643087e-24,1.17462421657222e-22,2.49523158362047e-24,2.96527273846941e-19,2.15842911458511e-31,7.02236502554692e-24,8.96745853216031e-22,0,3.21746062260538e-27,2.54301556546307e-20,5.12613369972621e-23,1.61985724807474e-20,4.07427252974442e-22,1.44640737358098e-26,6.96214569484283e-18,2.20324421165891e-29,9.66662994072479e-18,1.68280529376005e-13,1.35394424120128e-20,1.27753820540162e-18,2.31662067329337e-25,4.13278956384628e-19,6.33635870992517e-25,6.40053723845928e-24,3.51846844310606e-24,5.37507511968639e-17,3.33574734348885e-19,1.50059534469629e-17,7.79622197889253e-19,5.08935467829824e-28,2.68365316755685e-20,8.95382935391641e-23,1.57789348750807e-25,4.24047677107937e-18,8.72771148829971e-23,3.25664324367663e-23,1.05240473151749e-20
"auto_2_E2_1cell_Slot1-1_1_3420",4.16645587600861e-26,2.30348423693832e-27,1.8936338990498e-29,1.73207491497564e-25,4.21299846207209e-25,5.3306183342926e-29,1.38919318311133e-26,5.76562574714146e-27,3.83900569728786e-33,2.54566204735987e-25,4.5446944003009e-33,2.21889873463947e-32,8.41129147122837e-26,3.21746062260538e-27,0,6.82507476581597e-24,1.81138028972735e-29,5.83098943589239e-26,7.00553754194374e-22,1.01057787068357e-26,2.34535967088305e-22,9.45878291497544e-31,4.88512617681653e-17,2.97086840251824e-16,9.77862290190061e-24,8.4363072871779e-22,9.27162375382202e-30,2.09753566013181e-18,9.35186295568407e-30,8.4207612719446e-27,3.77411285991709e-25,1.16819509994034e-17,7.677523616159e-19,5.07747664514456e-17,1.17696941221968e-18,2.08631292138836e-28,7.41165106131083e-20,9.58196677573367e-28,1.05327016715935e-31,1.12377488668086e-19,3.40893040469164e-26,4.88595573567537e-23,3.29558360408505e-28
"auto_2_E3_1cell_Slot1-1_1_3418",5.11562307630531e-18,4.11122911224143e-19,3.19624486389788e-22,2.56355812634104e-22,4.41013704614932e-19,1.49260216798629e-20,2.00920126644992e-20,1.17524318136462e-20,2.4661275571259e-26,1.00435350033907e-22,1.07953342250567e-22,7.33629317863478e-20,1.43225376654383e-23,2.54301556546307e-20,6.82507476581597e-24,0,1.20813695458693e-18,4.05835001228038e-18,1.34655398460732e-17,1.88976956276349e-18,1.77815186379738e-24,3.07114691977626e-20,4.52973291781973e-14,2.76280955889443e-14,1.6293857754471e-17,2.26688731591117e-18,8.97503259589091e-20,8.67287765984375e-15,8.79682749515339e-20,7.40263677348886e-19,3.10143823138239e-18,2.57956683932943e-14,4.14889361939533e-15,1.95012148576384e-14,2.76676348420464e-15,9.81900827735523e-19,2.23064829264556e-15,8.79387484468397e-21,8.34291054686237e-21,2.16487617407984e-16,9.54075200598755e-20,1.6577165200374e-16,2.3464957779386e-20
"auto_2_F2_1cell_Slot1-1_1_3421",2.25367434967018e-21,3.67839899288463e-24,3.44858843331551e-26,5.85249702536068e-23,1.3238438597371e-25,2.40557113107856e-27,3.95535522800578e-20,4.213606265419e-27,2.09133983915851e-24,1.15139150532753e-23,4.88420029382843e-27,6.49689573873352e-26,1.57333626172636e-22,5.12613369972621e-23,1.81138028972735e-29,1.20813695458693e-18,0,5.65781868627175e-29,3.33427632882189e-18,2.42731943983593e-23,8.70541241411997e-23,4.01030222937226e-25,7.55048772594022e-17,2.40303727868768e-15,1.60197918800232e-21,1.92643053467512e-20,2.15016760644308e-25,1.36544783372184e-18,1.31920057959025e-26,3.8135033538136e-23,6.90306094831901e-23,6.42297496807014e-18,1.95562902634674e-18,1.05034046947279e-16,1.24025254029112e-18,1.77795156661886e-27,2.28822881441702e-18,7.43781445624506e-29,4.01013390264228e-28,1.62364062143034e-19,1.58913524032271e-28,1.88875895524769e-18,4.07006568385979e-27
"auto_2_F3_1cell_Slot1-1_1_3419",1.39319338660575e-22,1.6646959352537e-27,9.7060514724705e-32,3.11567609911804e-28,3.60703905877266e-31,2.68358000703709e-26,1.68800424183652e-20,1.04103928798476e-32,7.3055795093035e-25,3.99298455500795e-30,1.23502521714021e-24,3.50972865610396e-28,7.73677602869649e-26,1.61985724807474e-20,5.83098943589239e-26,4.05835001228038e-18,5.65781868627175e-29,0,1.64643862633982e-22,2.23213287508855e-25,1.72617910428662e-18,3.5585349524205e-23,5.10005487262956e-13,2.51897526829777e-18,2.84435936973142e-22,5.15179056006402e-21,2.55025026769186e-23,3.8431544197824e-14,8.53097350622336e-26,5.29658457591935e-24,8.54085962176592e-20,8.39261728076855e-14,5.13949240484195e-14,3.97404312869262e-13,3.7382196637199e-14,3.05647997167594e-20,8.57733062034841e-15,1.66479414875041e-21,6.73589230214687e-24,3.36474931475037e-16,5.18401608903566e-20,3.52392074119827e-18,7.11984489165442e-23
"auto_4_D3_1cell_Slot1-1_1_3495",5.23515063815042e-27,1.59910776254818e-22,3.70275503876711e-25,7.05988247657392e-24,2.04126336709988e-21,1.34153814182296e-23,2.02940500985723e-26,6.73440724416951e-23,5.09168369239096e-25,8.48626078867076e-22,3.53311842595465e-23,2.37182286395572e-26,4.50781137437757e-23,4.07427252974442e-22,7.00553754194374e-22,1.34655398460732e-17,3.33427632882189e-18,1.64643862633982e-22,0,4.80251847484221e-30,3.81370786852273e-13,4.19530743277073e-25,6.13562803521727e-13,1.28893953143921e-15,7.80624601204961e-22,3.11439077531958e-18,5.03164079524242e-22,3.1279164907537e-14,3.4747467417723e-24,1.74503650607273e-26,2.58960594512578e-19,6.98091862299827e-13,1.79494903964468e-13,1.12896137570405e-12,1.94142187096036e-13,2.95138445582331e-18,4.01197207723733e-15,1.5799626766952e-16,1.48674888912052e-20,1.78692913523511e-14,6.10995131930314e-16,1.84646905708057e-24,1.1482692683186e-17
"auto_4_D4_1cell_Slot1-1_1_3492",4.12061494257462e-32,8.81045792292939e-29,4.01096584985987e-29,2.23189897982332e-25,4.47300360098222e-23,9.4686250927563e-33,5.04951406258907e-29,1.9357510910953e-26,1.72625448975916e-29,1.17571064626803e-22,1.36993844149638e-30,2.18380944262547e-30,5.76550760882097e-23,1.44640737358098e-26,1.01057787068357e-26,1.88976956276349e-18,2.42731943983593e-23,2.23213287508855e-25,4.80251847484221e-30,0,2.30652552238514e-15,7.66477147567817e-34,3.814741706675e-15,2.8835046579694e-14,2.61844144815001e-24,2.52894541631793e-19,8.02276850085575e-25,7.87657604216693e-17,6.46530255651965e-28,1.62883520079243e-27,3.51334557277809e-22,3.35980847045299e-15,2.49997264500874e-16,1.25854017212257e-14,7.50698005152497e-16,1.13476444800324e-23,1.09184755370628e-17,2.15652653339209e-20,9.38764842186606e-24,2.91616628296051e-16,1.32000952919584e-19,3.28042154142659e-28,4.71146556688031e-20
